BGD,471,15,177,10718,721,83406
BEL,1127,15,557,70910,4868,627357
BFA,3,8,139,23,3,418
BGR,352,15,1948,31947,2178,685867
BIH,64,17,435,5639,324,27817
BRB,7,1,28,70,0,199
WLF,6,5,343,217,46,2059
BMU,11,41,1322,1576,38,14543
BRN,7,15,677,447,29,4736
BOL,48,11,184,1680,155,8814
JPN,738,10,474,28440,2887,349815
BEN,8,7,92,7,1,734
BTN,2,1,2,0,0,4
JAM,26,40,157,1251,31,4094
BWA,10,1,12,10,0,117
WSM,1,18,170,55,3,170
BES,9,1,14,16,0,128
BRA,2459,25,267,99156,4028,655592
CRI,100,13,213,3027,240,21291
JEY,6,1,36,35,0,218
BLR,380,21,416,15514,735,158091
BLZ,9,1,3,0,0,24
RUS,2707,15,319,142963,9303,862354
RWA,1,34,432,68,2,432
SRB,315,21,305,18013,862,96183
TLS,1,1,6,0,0,6
REU,7,4,286,121,28,2001
PAN,37,60,167,1141,19,6180
TJK,1,53,477,105,2,477
ROU,957,19,433,69446,3622,414529
GNB,3,1,98,0,0,293
GUM,9,1,23,16,0,206
GTM,60,68,55,478,7,3329
GRC,526,12,742,36894,3156,390118
GNQ,1,1,4,0,0,4
GLP,6,56,62,56,1,372
BHR,30,37,198,1086,29,5931
GUY,3,8,67,8,1,202
GGY,10,7,401,450,61,4011
GEO,44,40,760,3568,90,33445
GRD,1,1,1,0,0,1
GBR,10137,11,829,770774,72166,8399540
GAB,9,1,83,2,0,748
GIN,1,1,1,0,0,1
GMB,1,40,3895,201,5,3895
GRL,6,1,164,74,0,986
KWT,52,20,286,1022,51,14863
GIB,6,15,3478,1340,92,20866
GHA,36,18,68,248,14,2462
OMN,11,116,150,582,5,1654
JOR,129,25,233,2286,90,30012
VAT,1,1,1,0,0,1
HRV,283,22,459,15841,724,129942
BHS,14,11,241,445,40,3373
HTI,7,1,12,8,0,83
HUN,441,16,386,23580,1487,170341
HKG,237,11,913,11432,1049,216290
HND,22,16,223,632,40,4909
AND,3,1,21,19,0,64
PRI,62,60,120,1628,27,7416
PSE,35,41,108,941,23,3772
PRT,717,17,289,26114,1521,207059
SJM,4,1,16,8,0,63
PRY,47,39,1225,6396,164,57566
AIA,2,1,25,1,0,49
LVA,206,4,682,11352,2950,140567
PYF,4,1,124,27,0,494
PNG,5,68,137,68,1,686
PER,114,25,334,4995,203,38045
PAK,974,22,302,42416,1917,294615
PHL,522,23,228,20523,908,119228
TKM,2,65,76,65,1,152
POL,1493,17,413,88848,5276,616924
ZMB,11,41,615,1036,25,6762
EST,160,6,569,11995,2092,90992
EGY,432,41,162,15346,370,69769
ZAF,962,23,291,39322,1683,279906
ECU,59,26,39,310,12,2301
ALB,21,30,221,658,22,4650
AGO,4,1,11,5,0,44
SLB,9,24,54,144,6,487
ETH,23,10,376,409,41,8642
ZWE,19,62,137,742,12,2599
CYM,20,13,167,682,53,3331
ESP,1687,17,300,59669,3537,505543
MNE,18,28,343,1221,43,6177
MDA,76,47,233,3311,70,17692
MDG,12,1074,332,2147,2,3989
URY,149,27,225,5063,189,33497
MCO,1,1,1,0,0,1
UZB,30,145,145,867,6,4345
MMR,54,82,82,659,8,4439
MLI,1,1,23,1,0,23
MAC,7,1,82,13,0,577
MNG,26,107,185,641,6,4810
USA,37465,13,720,2818198,217257,26992846
MUS,22,134,97,267,2,2125
MLT,82,8,197,2483,315,16177
MWI,4,1,158,47,0,630
MDV,9,1,38,42,0,346
MNP,1,6,5633,159,25,5633
MSR,2,1,46,28,0,91
MRT,1,1,387,39,0,387
AUS,3725,15,614,250134,16728,2288126
UGA,39,66,82,395,6,3197
MYS,350,20,207,9400,468,72308
MEX,1844,15,575,112361,7745,1060266
AUT,683,9,762,59004,6394,520127
FRA,2748,17,503,144293,8663,1382259
SHN,1,1,1,0,0,1
ALA,2,15,213,116,8,425
FIN,610,18,632,42233,2314,385454
FJI,9,20,342,361,18,3076
FLK,1,1,1,0,0,1
FSM,9,4,226,248,58,2032
FRO,7,13,80,63,5,561
NIC,23,29,191,520,18,4382
NLD,2444,11,645,141836,13150,1577203
NOR,920,16,697,68801,4316,641623
NAM,12,132,80,132,1,956
VUT,1,11,617,21,2,617
NCL,9,1,216,109,0,1943
NER,3,1,3,0,0,8
NGA,141,23,100,1796,79,14129
NZL,886,12,660,64832,5491,584746
NPL,197,7,319,4524,613,62770
CIV,5,1,3,0,0,17
CHE,1004,11,836,98866,8649,839109
COL,240,17,430,7890,473,103084
CHN,3385,21,96,36019,1687,326313
CMR,8,57,104,114,2,830
CHL,201,20,703,10511,516,141320
CAN,5231,11,575,373631,33387,3009494
COG,1,1,1,0,0,1
COD,1,5,654,41,9,654
CZE,661,14,692,52812,3646,457686
CYP,56,16,243,1912,123,13590
CXR,2,1,1,0,0,2
MAR,87,35,263,4197,119,22918
CUW,9,1,22,15,0,202
CPV,3,1,5,0,0,15
CUB,33,58,134,816,14,4412
SWZ,5,1,42,3,0,211
SYR,80,41,413,7259,178,33033
KGZ,23,28,239,504,18,5499
KEN,152,42,142,2476,59,21576
SSD,1,1,1,0,0,1
SUR,2,1,100,8,0,199
KIR,3,1,53,2,0,158
KHM,54,38,182,1037,27,9825
SLV,24,10,361,929,94,8657
SVK,197,11,651,18016,1576,128158
KOR,435,15,127,5134,335,55173
SVN,199,19,893,21197,1121,177756
PRK,4,1,2,0,0,9
SOM,11,31,315,619,20,3465
SEN,27,1,45,44,0,1209
SMR,2,4,7649,469,124,15297
SLE,1,1,3,0,0,3
SYC,14,68,156,204,3,2181
KAZ,63,41,156,1636,40,9814
SAU,85,41,351,7642,187,29793
SGP,642,20,534,36007,1826,342687
SWE,2129,12,668,152833,12680,1421500
SDN,10,18,204,812,44,2037
DOM,84,54,194,4028,74,16331
DMA,4,1,35,25,0,141
DJI,1,1,1,0,0,1
DNK,1152,10,527,66691,6954,607622
DEU,4574,11,906,398412,37272,4144015
YEM,8,1,9,4,0,69
DZA,51,11,93,698,63,4730
MKD,83,22,365,2910,135,30291
LBN,81,14,571,3116,218,46251
LCA,1,1,6,0,0,6
LAO,7,1,208,72,0,1455
TUV,1,1,226,19,0,226
TWN,334,45,98,4246,94,32714
TTO,20,2,463,864,391,9260
TUR,1116,17,190,27200,1580,211737
LKA,352,60,184,15639,259,64772
LIE,4,8,71,83,10,284
TUN,113,25,91,1263,51,10316
TON,4,17,4741,1998,115,18963
LTU,230,29,289,16651,583,66373
LUX,35,21,291,2057,97,10187
LBR,3,1,38,3,0,113
LSO,2,1,4,0,0,7
THA,297,18,367,13428,739,108968
TCD,1,1,27,8,0,27
TCA,1,1,1,0,0,1
LBY,9,1,49,54,0,445
ARE,146,102,129,2639,26,18770
VEN,189,23,160,5311,235,30331
ATG,1,1,1,0,0,1
AFG,14,46,25,414,9,351
IRQ,16,48,40,48,1,632
VIR,8,1,85,32,0,682
ISL,105,25,573,7485,301,60200
IRN,632,40,199,20073,503,125679
ARM,71,29,311,3394,116,22099
ITA,1686,17,436,90314,5451,735624
VNM,431,37,113,12352,338,48911
ATA,2,1,33,39,0,66
ASM,2,1,81,1,0,161
ARG,716,10,459,34090,3464,328642
IMN,7,117,119,117,1,832
ISR,875,14,867,94841,6677,758769
ABW,4,1,187,147,0,746
IND,14434,15,186,336147,22355,2689979
TZA,29,9,260,1202,138,7538
AZE,35,233,181,2567,11,6335
IRL,778,11,681,57967,5479,529850
IDN,677,26,86,7972,311,58328
UKR,1310,27,291,56303,2068,381181
QAT,22,36,638,2507,69,14041
MOZ,5,27,186,27,1,929
