CountryCode|NumUsers|Ratio|AvgRep|TotalUpVotes|TotalDownVotes|TotalReputation
BD|471|15|177|10718|721|83406
BE|1127|15|557|70910|4868|627357
BF|3|8|139|23|3|418
BG|352|15|1948|31947|2178|685867
BA|64|17|435|5639|324|27817
BB|7|1|28|70|0|199
WF|6|5|343|217|46|2059
BM|11|41|1322|1576|38|14543
BN|7|15|677|447|29|4736
BO|48|11|184|1680|155|8814
JP|738|10|474|28440|2887|349815
BJ|8|7|92|7|1|734
BT|2|1|2|0|0|4
JM|26|40|157|1251|31|4094
BW|10|1|12|10|0|117
WS|1|18|170|55|3|170
BQ|9|1|14|16|0|128
BR|2459|25|267|99156|4028|655592
CR|100|13|213|3027|240|21291
JE|6|1|36|35|0|218
BY|380|21|416|15514|735|158091
BZ|9|1|3|0|0|24
RU|2707|15|319|142963|9303|862354
RW|1|34|432|68|2|432
RS|315|21|305|18013|862|96183
TL|1|1|6|0|0|6
RE|7|4|286|121|28|2001
PA|37|60|167|1141|19|6180
TJ|1|53|477|105|2|477
RO|957|19|433|69446|3622|414529
GW|3|1|98|0|0|293
GU|9|1|23|16|0|206
GT|60|68|55|478|7|3329
GR|526|12|742|36894|3156|390118
GQ|1|1|4|0|0|4
GP|6|56|62|56|1|372
BH|30|37|198|1086|29|5931
GY|3|8|67|8|1|202
GG|10|7|401|450|61|4011
GE|44|40|760|3568|90|33445
GD|1|1|1|0|0|1
GB|10137|11|829|770774|72166|8399540
GA|9|1|83|2|0|748
GN|1|1|1|0|0|1
GM|1|40|3895|201|5|3895
GL|6|1|164|74|0|986
KW|52|20|286|1022|51|14863
GI|6|15|3478|1340|92|20866
GH|36|18|68|248|14|2462
OM|11|116|150|582|5|1654
TN|113|25|91|1263|51|10316
52|1|1|6|0|0|6
JO|129|25|233|2286|90|30012
VA|1|1|1|0|0|1
HR|283|22|459|15841|724|129942
BS|14|11|241|445|40|3373
HT|7|1|12|8|0|83
HU|441|16|386|23580|1487|170341
HK|237|11|913|11432|1049|216290
HN|22|16|223|632|40|4909
AD|3|1|21|19|0|64
PR|62|60|120|1628|27|7416
PS|35|41|108|941|23|3772
PT|717|17|289|26114|1521|207059
SJ|4|1|16|8|0|63
08|1|1|3|0|0|3
PY|47|39|1225|6396|164|57566
AI|2|1|25|1|0|49
SH|1|1|1|0|0|1
PF|4|1|124|27|0|494
PG|5|68|137|68|1|686
PE|114|25|334|4995|203|38045
PK|974|22|302|42416|1917|294615
PH|522|23|228|20523|908|119228
TM|2|65|76|65|1|152
PL|1493|17|413|88848|5276|616924
ZM|11|41|615|1036|25|6762
EE|160|6|569|11995|2092|90992
EG|432|41|162|15346|370|69769
ZA|962|23|291|39322|1683|279906
EC|59|26|39|310|12|2301
AL|21|30|221|658|22|4650
AO|4|1|11|5|0|44
SB|9|24|54|144|6|487
ET|23|10|376|409|41|8642
ZW|19|62|137|742|12|2599
KY|20|13|167|682|53|3331
ES|1687|17|300|59669|3537|505543
ME|18|28|343|1221|43|6177
MD|76|47|233|3311|70|17692
MG|12|1074|332|2147|2|3989
UY|149|27|225|5063|189|33497
MC|1|1|1|0|0|1
UZ|30|145|145|867|6|4345
MM|54|82|82|659|8|4439
ML|1|1|23|1|0|23
MO|7|1|82|13|0|577
MN|26|107|185|641|6|4810
MI|1|28|352|28|1|352
US|37465|13|720|2818198|217257|26992846
MU|22|134|97|267|2|2125
MT|82|8|197|2483|315|16177
MW|4|1|158|47|0|630
MV|9|1|38|42|0|346
MP|1|6|5633|159|25|5633
MS|2|1|46|28|0|91
MR|1|1|387|39|0|387
AU|3725|15|614|250134|16728|2288126
UG|39|66|82|395|6|3197
MY|350|20|207|9400|468|72308
MX|1844|15|575|112361|7745|1060266
AT|683|9|762|59004|6394|520127
FR|2748|17|503|144293|8663|1382259
AX|2|15|213|116|8|425
FI|610|18|632|42233|2314|385454
FJ|9|20|342|361|18|3076
FK|1|1|1|0|0|1
FM|9|4|226|248|58|2032
FO|7|13|80|63|5|561
NI|23|29|191|520|18|4382
NL|2444|11|645|141836|13150|1577203
NO|920|16|697|68801|4316|641623
NA|12|132|80|132|1|956
VU|1|11|617|21|2|617
NC|9|1|216|109|0|1943
NE|3|1|3|0|0|8
NG|141|23|100|1796|79|14129
NZ|886|12|660|64832|5491|584746
NP|197|7|319|4524|613|62770
XK|11|1|33|14|0|365
CI|5|1|3|0|0|17
CH|1004|11|836|98866|8649|839109
CO|240|17|430|7890|473|103084
CN|3385|21|96|36019|1687|326313
CM|8|57|104|114|2|830
CL|201|20|703|10511|516|141320
CA|5231|11|575|373631|33387|3009494
CG|1|1|1|0|0|1
CD|1|5|654|41|9|654
CZ|661|14|692|52812|3646|457686
CY|56|16|243|1912|123|13590
CX|2|1|1|0|0|2
MA|87|35|263|4197|119|22918
CW|9|1|22|15|0|202
CV|3|1|5|0|0|15
CU|33|58|134|816|14|4412
SZ|5|1|42|3|0|211
SY|80|41|413|7259|178|33033
KG|23|28|239|504|18|5499
KE|152|42|142|2476|59|21576
16|24|36|155|784|22|3708
SS|1|1|1|0|0|1
SR|2|1|100|8|0|199
KI|3|1|53|2|0|158
KH|54|38|182|1037|27|9825
SV|24|10|361|929|94|8657
SK|197|11|651|18016|1576|128158
KR|435|15|127|5134|335|55173
SI|199|19|893|21197|1121|177756
KP|4|1|2|0|0|9
SO|11|31|315|619|20|3465
SN|27|1|45|44|0|1209
SM|2|4|7649|469|124|15297
SL|1|1|3|0|0|3
SC|14|68|156|204|3|2181
KZ|63|41|156|1636|40|9814
SA|85|41|351|7642|187|29793
SG|642|20|534|36007|1826|342687
SE|2129|12|668|152833|12680|1421500
SD|10|18|204|812|44|2037
DO|84|54|194|4028|74|16331
DM|4|1|35|25|0|141
DJ|1|1|1|0|0|1
DK|1152|10|527|66691|6954|607622
DE|4574|11|906|398412|37272|4144015
YE|8|1|9|4|0|69
DZ|51|11|93|698|63|4730
MK|83|22|365|2910|135|30291
LB|81|14|571|3116|218|46251
LC|1|1|6|0|0|6
TX|109|17|874|14235|846|95301
LA|7|1|208|72|0|1455
TV|1|1|226|19|0|226
TW|334|45|98|4246|94|32714
TT|20|2|463|864|391|9260
TR|1116|17|190|27200|1580|211737
LK|352|60|184|15639|259|64772
LI|4|8|71|83|10|284
LV|518499|15|46|2356140|152425|23824822
TO|4|17|4741|1998|115|18963
LT|230|29|289|16651|583|66373
LU|35|21|291|2057|97|10187
LR|3|1|38|3|0|113
LS|2|1|4|0|0|7
TH|297|18|367|13428|739|108968
TD|1|1|27|8|0|27
TC|1|1|1|0|0|1
LY|9|1|49|54|0|445
02|3|45|674|317|7|2022
AE|146|102|129|2639|26|18770
VE|189|23|160|5311|235|30331
AG|1|1|1|0|0|1
AF|14|46|25|414|9|351
IQ|16|48|40|48|1|632
VI|8|1|85|32|0|682
IS|105|25|573|7485|301|60200
IR|632|40|199|20073|503|125679
AM|71|29|311|3394|116|22099
IT|1686|17|436|90314|5451|735624
VN|431|37|113|12352|338|48911
AQ|2|1|33|39|0|66
AS|2|1|81|1|0|161
AR|716|10|459|34090|3464|328642
IM|7|117|119|117|1|832
IL|875|14|867|94841|6677|758769
AW|4|1|187|147|0|746
IN|14434|15|186|336147|22355|2689979
TZ|29|9|260|1202|138|7538
AZ|35|233|181|2567|11|6335
IE|778|11|681|57967|5479|529850
ID|677|26|86|7972|311|58328
UA|1310|27|291|56303|2068|381181
QA|22|36|638|2507|69|14041
MZ|5|27|186|27|1|929
